nohup: ignoring input
   0%|          | 0/2 [00:00<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:05<?, ?it/s] Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:05<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:05,  5.08s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it] Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:  50%|█████     | 1/2 [00:16<00:16, 16.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:  50%|█████     | 1/2 [00:33<00:16, 16.71s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}: 100%|██████████| 2/2 [00:33<00:00, 16.68s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}: 100%|██████████| 2/2 [00:33<00:00, 16.69s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5340501792114696), 'train_clu_nmi': np.float64(0.0038482857004026347), 'train_clu_ari': -0.012410982722889466, 'cv_svc_mean': np.float64(0.6021428571428571), 'cv_svc_std': np.float64(0.006998542122237627)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5340501792114696), 'train_clu_nmi': np.float64(0.0038482857004026347), 'train_clu_ari': -0.012410982722889466, 'cv_svc_mean': np.float64(0.6021428571428571), 'cv_svc_std': np.float64(0.006998542122237627)}:  50%|█████     | 1/2 [00:16<00:16, 16.78s/it]Layer   2 | {'train_clu_acc': np.float64(0.5340501792114696), 'train_clu_nmi': np.float64(0.0038482857004026347), 'train_clu_ari': -0.012410982722889466, 'cv_svc_mean': np.float64(0.6021428571428571), 'cv_svc_std': np.float64(0.006998542122237627)}:  50%|█████     | 1/2 [00:33<00:16, 16.78s/it]Layer   2 | {'train_clu_acc': np.float64(0.5340501792114696), 'train_clu_nmi': np.float64(0.0038482857004026347), 'train_clu_ari': -0.012410982722889466, 'cv_svc_mean': np.float64(0.6021428571428571), 'cv_svc_std': np.float64(0.006998542122237627)}: 100%|██████████| 2/2 [00:33<00:00, 16.64s/it]Layer   2 | {'train_clu_acc': np.float64(0.5340501792114696), 'train_clu_nmi': np.float64(0.0038482857004026347), 'train_clu_ari': -0.012410982722889466, 'cv_svc_mean': np.float64(0.6021428571428571), 'cv_svc_std': np.float64(0.006998542122237627)}: 100%|██████████| 2/2 [00:33<00:00, 16.66s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(2.333015032889831e-05), 'train_clu_ari': -0.0031879433591644863, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(2.333015032889831e-05), 'train_clu_ari': -0.0031879433591644863, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]Layer   2 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(2.333015032889831e-05), 'train_clu_ari': -0.0031879433591644863, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:33<00:16, 16.67s/it]Layer   2 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(2.333015032889831e-05), 'train_clu_ari': -0.0031879433591644863, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:33<00:00, 16.67s/it]Layer   2 | {'train_clu_acc': np.float64(0.5519713261648745), 'train_clu_nmi': np.float64(2.333015032889831e-05), 'train_clu_ari': -0.0031879433591644863, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:33<00:00, 16.67s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5017921146953405), 'train_clu_nmi': np.float64(0.007183606284050735), 'train_clu_ari': -0.007238609266618172, 'cv_svc_mean': np.float64(0.5591558441558442), 'cv_svc_std': np.float64(0.007269827807925676)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5017921146953405), 'train_clu_nmi': np.float64(0.007183606284050735), 'train_clu_ari': -0.007238609266618172, 'cv_svc_mean': np.float64(0.5591558441558442), 'cv_svc_std': np.float64(0.007269827807925676)}:  50%|█████     | 1/2 [00:16<00:16, 16.52s/it]Layer   2 | {'train_clu_acc': np.float64(0.5017921146953405), 'train_clu_nmi': np.float64(0.007183606284050735), 'train_clu_ari': -0.007238609266618172, 'cv_svc_mean': np.float64(0.5591558441558442), 'cv_svc_std': np.float64(0.007269827807925676)}:  50%|█████     | 1/2 [00:33<00:16, 16.52s/it]Layer   2 | {'train_clu_acc': np.float64(0.5017921146953405), 'train_clu_nmi': np.float64(0.007183606284050735), 'train_clu_ari': -0.007238609266618172, 'cv_svc_mean': np.float64(0.5591558441558442), 'cv_svc_std': np.float64(0.007269827807925676)}: 100%|██████████| 2/2 [00:33<00:00, 16.55s/it]Layer   2 | {'train_clu_acc': np.float64(0.5017921146953405), 'train_clu_nmi': np.float64(0.007183606284050735), 'train_clu_ari': -0.007238609266618172, 'cv_svc_mean': np.float64(0.5591558441558442), 'cv_svc_std': np.float64(0.007269827807925676)}: 100%|██████████| 2/2 [00:33<00:00, 16.55s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6236559139784946), 'train_clu_nmi': np.float64(0.017498015487968463), 'train_clu_ari': 0.041951314184925835, 'cv_svc_mean': np.float64(0.6129220779220779), 'cv_svc_std': np.float64(0.007399178978308651)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6236559139784946), 'train_clu_nmi': np.float64(0.017498015487968463), 'train_clu_ari': 0.041951314184925835, 'cv_svc_mean': np.float64(0.6129220779220779), 'cv_svc_std': np.float64(0.007399178978308651)}:  50%|█████     | 1/2 [00:16<00:16, 16.83s/it]Layer   2 | {'train_clu_acc': np.float64(0.6236559139784946), 'train_clu_nmi': np.float64(0.017498015487968463), 'train_clu_ari': 0.041951314184925835, 'cv_svc_mean': np.float64(0.6129220779220779), 'cv_svc_std': np.float64(0.007399178978308651)}:  50%|█████     | 1/2 [00:33<00:16, 16.83s/it]Layer   2 | {'train_clu_acc': np.float64(0.6236559139784946), 'train_clu_nmi': np.float64(0.017498015487968463), 'train_clu_ari': 0.041951314184925835, 'cv_svc_mean': np.float64(0.6129220779220779), 'cv_svc_std': np.float64(0.007399178978308651)}: 100%|██████████| 2/2 [00:33<00:00, 16.86s/it]Layer   2 | {'train_clu_acc': np.float64(0.6236559139784946), 'train_clu_nmi': np.float64(0.017498015487968463), 'train_clu_ari': 0.041951314184925835, 'cv_svc_mean': np.float64(0.6129220779220779), 'cv_svc_std': np.float64(0.007399178978308651)}: 100%|██████████| 2/2 [00:33<00:00, 16.86s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0001505792428393251), 'train_clu_ari': 0.0006050653362619974, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0001505792428393251), 'train_clu_ari': 0.0006050653362619974, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:  50%|█████     | 1/2 [00:16<00:16, 16.49s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0001505792428393251), 'train_clu_ari': 0.0006050653362619974, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:  50%|█████     | 1/2 [00:33<00:16, 16.49s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0001505792428393251), 'train_clu_ari': 0.0006050653362619974, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}: 100%|██████████| 2/2 [00:33<00:00, 16.59s/it]Layer   2 | {'train_clu_acc': np.float64(0.5698924731182796), 'train_clu_nmi': np.float64(0.0001505792428393251), 'train_clu_ari': 0.0006050653362619974, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}: 100%|██████████| 2/2 [00:33<00:00, 16.57s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00046299997024627814), 'train_clu_ari': 0.0018141679234973825, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00046299997024627814), 'train_clu_ari': 0.0018141679234973825, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}:  50%|█████     | 1/2 [00:16<00:16, 16.34s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00046299997024627814), 'train_clu_ari': 0.0018141679234973825, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}:  50%|█████     | 1/2 [00:32<00:16, 16.34s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00046299997024627814), 'train_clu_ari': 0.0018141679234973825, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}: 100%|██████████| 2/2 [00:32<00:00, 16.38s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00046299997024627814), 'train_clu_ari': 0.0018141679234973825, 'cv_svc_mean': np.float64(0.5842207792207793), 'cv_svc_std': np.float64(0.007019597653911757)}: 100%|██████████| 2/2 [00:32<00:00, 16.38s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.0009721002848540098), 'train_clu_ari': 0.003435138297221472, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.0009721002848540098), 'train_clu_ari': 0.003435138297221472, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}:  50%|█████     | 1/2 [00:16<00:16, 16.33s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.0009721002848540098), 'train_clu_ari': 0.003435138297221472, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}:  50%|█████     | 1/2 [00:32<00:16, 16.33s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.0009721002848540098), 'train_clu_ari': 0.003435138297221472, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}: 100%|██████████| 2/2 [00:32<00:00, 16.46s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.0009721002848540098), 'train_clu_ari': 0.003435138297221472, 'cv_svc_mean': np.float64(0.577077922077922), 'cv_svc_std': np.float64(0.007310892438980573)}: 100%|██████████| 2/2 [00:32<00:00, 16.44s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00013895821367439755), 'train_clu_ari': 4.310352334295253e-05, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00013895821367439755), 'train_clu_ari': 4.310352334295253e-05, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:16<00:16, 16.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00013895821367439755), 'train_clu_ari': 4.310352334295253e-05, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:32<00:16, 16.48s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00013895821367439755), 'train_clu_ari': 4.310352334295253e-05, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:32<00:00, 16.50s/it]Layer   2 | {'train_clu_acc': np.float64(0.5591397849462365), 'train_clu_nmi': np.float64(0.00013895821367439755), 'train_clu_ari': 4.310352334295253e-05, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:32<00:00, 16.50s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5376344086021505), 'train_clu_nmi': np.float64(0.0014629991349729519), 'train_clu_ari': -0.008399309298692613, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5376344086021505), 'train_clu_nmi': np.float64(0.0014629991349729519), 'train_clu_ari': -0.008399309298692613, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:16<00:16, 16.58s/it]Layer   2 | {'train_clu_acc': np.float64(0.5376344086021505), 'train_clu_nmi': np.float64(0.0014629991349729519), 'train_clu_ari': -0.008399309298692613, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:33<00:16, 16.58s/it]Layer   2 | {'train_clu_acc': np.float64(0.5376344086021505), 'train_clu_nmi': np.float64(0.0014629991349729519), 'train_clu_ari': -0.008399309298692613, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:33<00:00, 16.60s/it]Layer   2 | {'train_clu_acc': np.float64(0.5376344086021505), 'train_clu_nmi': np.float64(0.0014629991349729519), 'train_clu_ari': -0.008399309298692613, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:33<00:00, 16.60s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5304659498207885), 'train_clu_nmi': np.float64(0.0006255594087295631), 'train_clu_ari': -0.005464584259600861, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5304659498207885), 'train_clu_nmi': np.float64(0.0006255594087295631), 'train_clu_ari': -0.005464584259600861, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}:  50%|█████     | 1/2 [00:16<00:16, 16.68s/it]Layer   2 | {'train_clu_acc': np.float64(0.5304659498207885), 'train_clu_nmi': np.float64(0.0006255594087295631), 'train_clu_ari': -0.005464584259600861, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}:  50%|█████     | 1/2 [00:33<00:16, 16.68s/it]Layer   2 | {'train_clu_acc': np.float64(0.5304659498207885), 'train_clu_nmi': np.float64(0.0006255594087295631), 'train_clu_ari': -0.005464584259600861, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}: 100%|██████████| 2/2 [00:33<00:00, 16.54s/it]Layer   2 | {'train_clu_acc': np.float64(0.5304659498207885), 'train_clu_nmi': np.float64(0.0006255594087295631), 'train_clu_ari': -0.005464584259600861, 'cv_svc_mean': np.float64(0.5698701298701299), 'cv_svc_std': np.float64(0.0031168831168831177)}: 100%|██████████| 2/2 [00:33<00:00, 16.56s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(7.025284182045094e-05), 'train_clu_ari': -0.000718636479052932, 'cv_svc_mean': np.float64(0.5877922077922078), 'cv_svc_std': np.float64(0.0029870129870130046)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(7.025284182045094e-05), 'train_clu_ari': -0.000718636479052932, 'cv_svc_mean': np.float64(0.5877922077922078), 'cv_svc_std': np.float64(0.0029870129870130046)}:  50%|█████     | 1/2 [00:16<00:16, 16.80s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(7.025284182045094e-05), 'train_clu_ari': -0.000718636479052932, 'cv_svc_mean': np.float64(0.5877922077922078), 'cv_svc_std': np.float64(0.0029870129870130046)}:  50%|█████     | 1/2 [00:33<00:16, 16.80s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(7.025284182045094e-05), 'train_clu_ari': -0.000718636479052932, 'cv_svc_mean': np.float64(0.5877922077922078), 'cv_svc_std': np.float64(0.0029870129870130046)}: 100%|██████████| 2/2 [00:33<00:00, 16.67s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(7.025284182045094e-05), 'train_clu_ari': -0.000718636479052932, 'cv_svc_mean': np.float64(0.5877922077922078), 'cv_svc_std': np.float64(0.0029870129870130046)}: 100%|██████████| 2/2 [00:33<00:00, 16.69s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5089605734767025), 'train_clu_nmi': np.float64(0.011262852928155778), 'train_clu_ari': -0.013819129875801866, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5089605734767025), 'train_clu_nmi': np.float64(0.011262852928155778), 'train_clu_ari': -0.013819129875801866, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:16<00:16, 16.64s/it]Layer   2 | {'train_clu_acc': np.float64(0.5089605734767025), 'train_clu_nmi': np.float64(0.011262852928155778), 'train_clu_ari': -0.013819129875801866, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}:  50%|█████     | 1/2 [00:33<00:16, 16.64s/it]Layer   2 | {'train_clu_acc': np.float64(0.5089605734767025), 'train_clu_nmi': np.float64(0.011262852928155778), 'train_clu_ari': -0.013819129875801866, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:33<00:00, 16.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.5089605734767025), 'train_clu_nmi': np.float64(0.011262852928155778), 'train_clu_ari': -0.013819129875801866, 'cv_svc_mean': np.float64(0.5914285714285714), 'cv_svc_std': np.float64(0.00428571428571427)}: 100%|██████████| 2/2 [00:33<00:00, 16.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:  50%|█████     | 1/2 [00:16<00:16, 16.62s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}:  50%|█████     | 1/2 [00:33<00:16, 16.62s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}: 100%|██████████| 2/2 [00:33<00:00, 16.62s/it]Layer   2 | {'train_clu_acc': np.float64(0.5412186379928315), 'train_clu_nmi': np.float64(0.0030645487388456074), 'train_clu_ari': -0.012384973646788686, 'cv_svc_mean': np.float64(0.6093506493506493), 'cv_svc_std': np.float64(0.004415584415584428)}: 100%|██████████| 2/2 [00:33<00:00, 16.62s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(2.0548306849836044e-06), 'train_clu_ari': -0.00256840803879467, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(2.0548306849836044e-06), 'train_clu_ari': -0.00256840803879467, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}:  50%|█████     | 1/2 [00:16<00:16, 16.41s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(2.0548306849836044e-06), 'train_clu_ari': -0.00256840803879467, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}:  50%|█████     | 1/2 [00:33<00:16, 16.41s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(2.0548306849836044e-06), 'train_clu_ari': -0.00256840803879467, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}: 100%|██████████| 2/2 [00:33<00:00, 16.54s/it]Layer   2 | {'train_clu_acc': np.float64(0.5555555555555556), 'train_clu_nmi': np.float64(2.0548306849836044e-06), 'train_clu_ari': -0.00256840803879467, 'cv_svc_mean': np.float64(0.595), 'cv_svc_std': np.float64(0.007354021529276404)}: 100%|██████████| 2/2 [00:33<00:00, 16.52s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5770609318996416), 'train_clu_nmi': np.float64(0.005924229528126092), 'train_clu_ari': 0.014050325521336735, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}:   0%|          | 0/2 [00:16<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5770609318996416), 'train_clu_nmi': np.float64(0.005924229528126092), 'train_clu_ari': 0.014050325521336735, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}:  50%|█████     | 1/2 [00:16<00:16, 16.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.5770609318996416), 'train_clu_nmi': np.float64(0.005924229528126092), 'train_clu_ari': 0.014050325521336735, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}:  50%|█████     | 1/2 [00:33<00:16, 16.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.5770609318996416), 'train_clu_nmi': np.float64(0.005924229528126092), 'train_clu_ari': 0.014050325521336735, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}: 100%|██████████| 2/2 [00:33<00:00, 16.94s/it]Layer   2 | {'train_clu_acc': np.float64(0.5770609318996416), 'train_clu_nmi': np.float64(0.005924229528126092), 'train_clu_ari': 0.014050325521336735, 'cv_svc_mean': np.float64(0.5735064935064935), 'cv_svc_std': np.float64(0.004155844155844158)}: 100%|██████████| 2/2 [00:33<00:00, 16.90s/it]
